Version 4
SHEET 1 4420 1752
WIRE 192 -400 160 -400
WIRE 320 -400 272 -400
WIRE 1488 -352 1456 -352
WIRE 1600 -352 1568 -352
WIRE 1760 -336 1728 -336
WIRE 1872 -336 1840 -336
WIRE 2160 -320 2128 -320
WIRE 2272 -320 2240 -320
WIRE 560 -304 544 -304
WIRE 704 -304 640 -304
WIRE 2512 -304 2480 -304
WIRE 2624 -304 2592 -304
WIRE 160 -288 160 -400
WIRE 160 -288 -224 -288
WIRE 208 -288 160 -288
WIRE 864 -288 848 -288
WIRE 992 -288 944 -288
WIRE 320 -272 320 -400
WIRE 320 -272 272 -272
WIRE 1136 -272 1120 -272
WIRE 1264 -272 1216 -272
WIRE 208 -256 144 -256
WIRE 1456 -256 1456 -352
WIRE 1488 -256 1456 -256
WIRE 1600 -256 1600 -352
WIRE 1600 -256 1552 -256
WIRE 1728 -240 1728 -336
WIRE 1760 -240 1728 -240
WIRE 1872 -240 1872 -336
WIRE 1872 -240 1824 -240
WIRE 320 -224 320 -272
WIRE 400 -224 320 -224
WIRE 544 -224 544 -304
WIRE 544 -224 480 -224
WIRE 144 -176 144 -256
WIRE 144 -176 96 -176
WIRE 544 -176 544 -224
WIRE 576 -176 544 -176
WIRE 96 -160 96 -176
WIRE 704 -160 704 -304
WIRE 704 -160 640 -160
WIRE 752 -160 704 -160
WIRE 848 -160 848 -288
WIRE 848 -160 832 -160
WIRE 880 -160 848 -160
WIRE 576 -144 528 -144
WIRE 992 -144 992 -288
WIRE 992 -144 944 -144
WIRE 1024 -144 992 -144
WIRE 1120 -144 1120 -272
WIRE 1120 -144 1104 -144
WIRE 1152 -144 1120 -144
WIRE 880 -128 848 -128
WIRE 1264 -128 1264 -272
WIRE 1264 -128 1216 -128
WIRE 1360 -128 1264 -128
WIRE 1456 -128 1456 -256
WIRE 1456 -128 1440 -128
WIRE 1488 -128 1456 -128
WIRE 400 -112 304 -112
WIRE 528 -112 528 -144
WIRE 528 -112 480 -112
WIRE 1152 -112 1120 -112
WIRE 1600 -112 1600 -256
WIRE 1600 -112 1552 -112
WIRE 1632 -112 1600 -112
WIRE 1728 -112 1728 -240
WIRE 1728 -112 1712 -112
WIRE 1760 -112 1728 -112
WIRE 1488 -96 1456 -96
WIRE 1872 -96 1872 -240
WIRE 1872 -96 1824 -96
WIRE 2032 -96 1872 -96
WIRE 2128 -96 2128 -320
WIRE 2128 -96 2112 -96
WIRE 2160 -96 2128 -96
WIRE 144 -80 144 -176
WIRE 208 -80 144 -80
WIRE 848 -80 848 -128
WIRE 1760 -80 1728 -80
WIRE 2272 -80 2272 -320
WIRE 2272 -80 2224 -80
WIRE 2288 -80 2272 -80
WIRE 2480 -80 2480 -304
WIRE 2480 -80 2368 -80
WIRE 2512 -80 2480 -80
WIRE 304 -64 304 -112
WIRE 304 -64 272 -64
WIRE 1120 -64 1120 -112
WIRE 2160 -64 2144 -64
WIRE 2624 -64 2624 -304
WIRE 2624 -64 2576 -64
WIRE 2704 -64 2624 -64
WIRE 2864 -64 2784 -64
WIRE 192 -48 0 -48
WIRE 208 -48 192 -48
WIRE 2512 -48 2496 -48
WIRE 528 -32 528 -112
WIRE 2144 -32 2144 -64
WIRE 2496 -16 2496 -48
WIRE 192 64 192 -48
WIRE 304 64 304 -64
WIRE 304 64 272 64
WIRE -224 144 -224 -288
WIRE 0 144 0 -48
WIRE 2640 192 2640 112
WIRE 2880 192 2640 192
WIRE 3056 208 2944 208
WIRE -432 224 -464 224
WIRE -416 224 -432 224
WIRE -336 224 -368 224
WIRE -272 224 -336 224
WIRE 112 224 48 224
WIRE 2864 224 2864 -64
WIRE 2880 224 2864 224
WIRE 112 256 112 224
WIRE -336 272 -336 224
WIRE -224 304 -224 240
WIRE -112 304 -224 304
WIRE 0 304 0 240
WIRE 0 304 -112 304
WIRE 4240 304 3824 304
WIRE 4336 304 4304 304
WIRE 1264 320 1264 -128
WIRE 2640 320 2640 272
WIRE 2800 320 2640 320
WIRE 4240 336 3792 336
WIRE 4368 336 4304 336
WIRE -336 352 -336 336
WIRE 2640 352 2640 320
WIRE 2800 352 2800 320
WIRE 2880 352 2800 352
WIRE 3056 368 2944 368
WIRE 3648 368 3056 368
WIRE 2864 384 2864 224
WIRE 2880 384 2864 384
WIRE 4256 384 4256 352
WIRE 2640 496 2640 432
WIRE 2800 496 2640 496
WIRE 3648 496 3648 368
WIRE 3824 496 3824 304
WIRE 3824 496 3648 496
WIRE 3952 496 3824 496
WIRE 2640 528 2640 496
WIRE 2800 528 2800 496
WIRE 2880 528 2800 528
WIRE 3056 544 2944 544
WIRE 3200 544 3056 544
WIRE 3952 544 3952 496
WIRE 4240 544 3952 544
WIRE 4352 544 4304 544
WIRE 2864 560 2864 384
WIRE 2880 560 2864 560
WIRE 4240 576 4176 576
WIRE 4368 576 4304 576
WIRE 4016 624 3104 624
WIRE 4176 624 4176 576
WIRE 4176 624 4080 624
WIRE 4256 640 4256 592
WIRE 2640 656 2640 608
WIRE 2816 656 2640 656
WIRE 3200 656 3200 544
WIRE 3792 656 3792 336
WIRE 3792 656 3200 656
WIRE 3808 656 3792 656
WIRE 4016 656 3872 656
WIRE 2640 688 2640 656
WIRE 2816 688 2816 656
WIRE 2880 688 2816 688
WIRE 4032 688 4032 672
WIRE 3056 704 2944 704
WIRE 3104 704 3104 624
WIRE 3104 704 3056 704
WIRE 2864 720 2864 560
WIRE 2880 720 2864 720
WIRE 192 752 48 752
WIRE -784 768 -976 768
WIRE -496 768 -784 768
WIRE 2640 784 2640 768
WIRE 2816 784 2640 784
WIRE -176 800 -224 800
WIRE -48 800 -176 800
WIRE -352 816 -432 816
WIRE -48 816 -48 800
WIRE -224 832 -224 800
WIRE -224 832 -288 832
WIRE 48 832 32 832
WIRE 2816 832 2816 784
WIRE 2880 832 2816 832
WIRE -496 848 -496 768
WIRE -352 848 -496 848
WIRE 3056 848 2944 848
WIRE 2864 864 2864 720
WIRE 2880 864 2864 864
